time,tavg,tmin,tmax,prcp,wspd,pres,precip,yagis
2025-02-25,6.0,4.6,7.3,2.8,2.3,1025.3,,0
2025-02-26,7.0,3.4,11.1,0.0,3.3,1023.1,,0
2025-02-27,9.3,6.2,14.1,0.5,4.9,1021.0,,0
2025-02-28,9.9,7.0,14.2,5.3,7.2,1019.4,,0
2025-03-01,9.5,5.3,15.0,0.0,5.8,1023.1,,0
2025-03-02,9.1,5.0,13.6,1.1,4.6,1022.9,,0
2025-03-03,8.0,5.9,9.8,1.3,12.2,1024.4,,0
2025-03-04,7.1,4.7,11.0,0.0,12.9,1024.6,,0
2025-03-05,8.3,4.3,14.6,0.0,10.0,1026.4,,0
2025-03-06,9.9,5.0,15.8,0.0,8.4,1027.2,,0
2025-03-07,10.8,5.2,16.8,0.0,8.8,1022.2,,0
2025-03-08,10.6,6.0,16.7,0.0,10.9,1014.8,,0
2025-03-09,10.9,5.9,16.8,0.0,9.0,1014.3,,0
2025-03-10,9.8,4.7,14.6,0.0,8.0,1017.0,,0
2025-03-11,13.4,9.1,17.0,0.0,16.9,1016.2,,0
2025-03-12,17.4,14.6,20.5,0.0,24.1,1013.3,,0
2025-03-13,18.3,15.6,20.4,0.0,27.9,1010.4,,0
2025-03-14,15.3,12.7,18.6,,18.1,1014.7,,0
2025-03-15,16.8,11.9,23.5,,5.1,1016.8,,0
2025-03-16,18.4,15.2,23.6,,23.7,1011.2,,0
2025-03-17,14.2,12.6,16.2,,14.0,1008.5,,0
2025-03-18,7.8,3.7,11.7,,12.7,1018.0,,0
2025-03-19,5.5,2.8,9.7,,16.0,1028.7,,0
2025-03-20,6.7,0.1,13.0,,5.8,1030.5,,0
2025-03-21,8.0,1.1,14.0,,7.3,1027.6,,0
2025-03-22,7.7,1.7,16.1,0.0,4.7,1023.9,,0
2025-03-23,10.7,6.2,14.9,0.8,9.9,1023.0,,0
2025-03-24,14.7,12.8,17.2,0.7,22.2,1023.2,,0
2025-03-25,14.3,12.1,15.7,0.0,11.0,1022.0,,0
2025-03-26,15.1,11.0,21.5,0.0,4.3,1016.2,,0
2025-03-27,16.0,11.8,22.5,0.2,6.7,1008.6,,0
2025-03-28,13.3,11.0,16.2,8.6,5.8,1004.0,,0
2025-03-29,11.9,8.6,17.1,1.6,3.7,1004.4,,0
2025-03-30,13.1,10.7,16.5,13.6,3.9,1006.6,,0
2025-03-31,13.9,11.3,18.5,6.9,6.3,1007.5,,0
2025-04-01,13.8,12.0,17.6,13.5,9.9,1004.5,,0
2025-04-02,11.8,11.0,13.4,0.2,11.2,1007.9,,0
2025-04-03,12.8,10.5,18.7,0.0,7.5,1016.2,,0
2025-04-04,13.6,9.2,17.8,0.0,7.5,1015.1,,0
2025-04-05,13.1,8.4,18.4,1.9,5.6,1009.6,,0
2025-04-06,13.2,8.0,16.1,2.7,19.7,1006.5,,0
2025-04-07,4.9,3.2,7.6,12.7,13.2,1013.2,,0
2025-04-08,7.4,4.0,11.0,0.0,9.7,1020.8,,0
2025-04-09,7.6,2.2,12.5,0.0,5.2,1020.0,,0
2025-04-10,9.3,2.5,14.0,0.9,16.4,1016.3,,0
2025-04-11,8.8,3.0,14.0,2.1,13.1,1015.7,,0
2025-04-12,10.8,7.6,13.1,12.6,10.3,1013.8,,0
2025-04-13,10.0,3.0,16.8,0.0,5.8,1021.4,,0
2025-04-14,11.8,5.5,17.0,0.0,7.4,1022.6,,0
2025-04-15,12.8,9.9,16.5,0.0,5.5,1023.2,,0
2025-04-16,15.5,10.2,22.0,0.0,5.9,1023.4,,0
2025-04-17,16.3,11.0,21.0,0.0,9.0,1020.7,,0
2025-04-18,15.6,11.7,22.0,0.0,6.7,1014.4,,0
2025-04-19,14.6,10.2,20.1,0.0,5.9,1011.6,,0
2025-04-20,15.4,11.0,22.9,0.0,5.5,1013.1,,0
2025-04-21,16.5,10.5,24.3,0.0,6.6,1011.7,,0
2025-04-22,16.0,11.6,23.9,0.0,8.9,1011.9,,0
2025-04-23,15.2,11.2,20.2,0.0,11.3,1012.0,,0
2025-04-24,14.0,10.1,19.7,0.0,12.1,1008.1,,0
2025-04-25,15.5,10.0,22.4,0.5,4.3,1008.6,,0
2025-04-26,15.4,10.7,21.1,7.7,5.1,1010.7,,0
2025-04-27,16.2,12.2,19.8,0.1,13.6,1017.8,,0
2025-04-28,13.0,10.2,17.7,0.0,16.9,1023.5,,0
2025-04-29,12.4,9.2,16.8,0.0,18.3,1020.2,,0
2025-04-30,13.4,9.9,18.3,0.0,16.4,1016.6,,0
2025-05-01,14.1,10.4,19.2,0.0,16.3,1012.9,,0
2025-05-02,15.9,10.6,22.4,0.0,10.4,1016.1,,0
2025-05-03,16.4,8.6,23.6,0.0,9.0,1017.5,,0
2025-05-04,15.2,10.6,19.3,0.0,6.7,1012.4,,0
2025-05-05,16.8,12.5,21.7,0.0,10.8,1009.6,,0
2025-05-06,17.9,13.7,21.6,0.0,11.5,1012.0,,0
2025-05-07,19.3,15.3,23.5,0.0,13.4,1011.8,,0
2025-05-08,18.4,14.5,24.4,0.0,9.6,1010.2,,0
2025-05-09,18.7,15.6,22.3,0.0,6.2,1011.7,,0
2025-05-10,16.9,14.4,19.2,10.7,13.2,1013.6,,0
2025-05-11,16.8,13.0,22.0,0.0,10.9,1014.8,,0
2025-05-12,17.0,13.5,22.0,0.0,6.0,1010.4,,0
2025-05-13,16.9,13.8,20.4,0.0,12.7,1012.1,,0
2025-05-14,15.7,12.0,21.0,0.0,7.9,1015.6,,0
2025-05-15,15.5,8.5,22.3,0.0,5.4,1015.0,,0
2025-05-16,18.0,14.6,23.9,0.2,4.4,1008.4,,0
2025-05-17,17.9,16.6,20.7,20.2,23.4,1008.8,,0
2025-05-18,17.3,14.5,20.2,1.2,9.1,1016.6,,0
2025-05-19,16.4,10.9,19.9,0.0,10.8,1018.3,,0
2025-05-20,19.6,12.2,26.2,0.0,6.0,1016.9,,0
2025-05-21,19.1,13.7,24.6,0.0,3.6,1016.7,,0
2025-05-22,20.2,15.2,27.6,0.0,4.9,1012.6,,0
2025-05-23,19.8,15.5,22.7,0.0,11.1,1010.2,,0
2025-05-24,23.5,17.7,30.7,0.0,5.8,1009.1,,0
2025-05-25,20.5,19.1,22.1,6.4,10.2,1006.3,,0
2025-05-26,16.1,13.0,21.3,15.0,8.3,1009.5,,0
2025-05-27,17.8,11.0,24.6,0.0,9.1,1012.5,,0
2025-05-28,19.7,13.2,25.5,0.0,6.9,1011.4,,0
2025-05-29,20.5,15.4,26.0,0.0,7.5,1009.8,,0
2025-05-30,21.1,16.0,25.5,0.0,9.6,1011.3,,0
2025-05-31,21.1,17.1,25.6,0.7,10.9,1015.6,,0
2025-06-01,21.3,15.7,26.8,0.0,7.4,1017.4,,0
2025-06-02,22.2,16.0,28.9,0.0,6.4,1018.9,,0
2025-06-03,23.0,16.2,29.8,0.0,5.7,1018.5,,0
2025-06-04,25.1,18.4,32.4,0.0,5.1,1017.0,,0
2025-06-05,26.1,19.6,31.7,0.0,9.5,1015.8,,0
2025-06-06,25.3,21.1,31.4,0.0,13.2,1015.1,,0
2025-06-07,24.2,19.6,29.9,0.0,12.5,1015.4,,0
2025-06-08,23.9,18.1,30.2,0.0,11.0,1013.7,,0
2025-06-09,24.5,17.5,32.5,0.0,8.0,1013.0,,0
2025-06-10,25.3,20.5,30.8,0.0,14.6,1015.1,,0
2025-06-11,24.8,19.7,30.5,0.0,11.9,1012.6,,0
2025-06-12,25.5,17.0,32.3,0.0,10.6,1013.6,,0
2025-06-13,24.9,20.6,29.7,0.0,12.3,1015.6,,0
2025-06-14,24.1,20.5,28.6,0.0,11.5,1016.5,,0
2025-06-15,23.6,18.5,28.2,0.0,9.4,1016.6,,0
2025-06-16,24.0,17.4,29.9,0.0,7.8,1015.7,,0
2025-06-17,25.1,17.0,32.7,0.0,8.0,1015.7,,0
2025-06-18,26.4,19.6,32.8,0.0,10.3,1016.6,,0
2025-06-19,27.2,21.7,32.5,0.0,9.0,1015.5,,0
2025-06-20,27.1,21.1,33.5,0.0,6.8,1012.5,,0
2025-06-21,24.9,21.9,29.0,0.0,10.8,1015.3,,0
2025-06-22,23.9,19.7,28.4,0.0,12.7,1017.9,,0
2025-06-23,25.1,17.6,32.2,0.0,7.5,1015.6,,0
2025-06-24,27.2,18.8,34.5,0.0,6.3,1012.9,,0
2025-06-25,28.6,21.0,37.2,0.0,7.7,1012.1,,0
2025-06-26,29.9,22.2,37.1,0.0,9.4,1011.5,,0
2025-06-27,30.1,25.1,35.5,0.0,10.2,1011.7,,0
2025-06-28,28.3,24.8,32.0,0.5,10.8,1010.6,,0
2025-06-29,25.8,23.2,29.2,0.0,13.5,1013.0,,0
2025-06-30,26.6,20.2,33.5,0.0,8.9,1012.5,,0
2025-07-01,27.5,21.9,33.8,0.0,8.6,1010.9,,0
2025-07-02,26.2,22.5,30.6,0.0,12.2,1014.8,,0
2025-07-03,26.3,19.0,32.7,0.0,10.0,1016.9,,0
2025-07-04,26.8,22.0,33.2,0.0,12.2,1016.4,,0
2025-07-05,27.7,22.0,34.5,0.0,11.2,1014.3,,0
2025-07-06,27.4,22.0,34.2,0.0,12.8,1012.2,,0
2025-07-07,28.6,21.0,36.2,0.0,8.4,1007.9,,0
2025-07-08,27.7,22.7,35.9,0.0,5.1,1005.9,,0
2025-07-09,26.4,22.7,29.2,0.0,13.3,1004.0,,0
2025-07-10,26.2,22.3,30.7,0.0,12.7,1007.0,,0
2025-07-11,26.8,22.5,32.0,0.0,11.6,1009.2,,0
2025-07-12,27.1,22.0,33.2,0.0,11.4,1012.3,,0
2025-07-13,28.1,22.1,34.7,0.0,11.6,1014.8,,0
2025-07-14,28.7,21.0,35.1,0.0,11.5,1012.4,,0
2025-07-15,29.2,24.5,35.1,0.0,15.2,1007.3,,0
2025-07-16,29.5,24.4,35.2,0.0,9.9,1006.5,,0
2025-07-17,29.6,23.2,35.9,0.0,6.9,1006.8,,0
2025-07-18,27.8,24.2,32.7,0.7,10.3,1008.6,,0
2025-07-19,28.1,24.1,33.5,0.1,10.4,1009.4,,0
2025-07-20,28.5,22.7,34.8,0.0,7.4,1009.0,,0
2025-07-21,28.4,23.1,36.0,0.0,4.5,1008.4,,0
2025-07-22,28.2,23.7,33.8,0.0,6.4,1008.2,,0
2025-07-23,30.8,24.2,39.8,0.0,7.1,1006.1,,0
2025-07-24,30.9,26.3,36.6,0.0,13.1,1006.4,,0
2025-07-25,30.8,25.6,37.4,0.0,12.2,1009.5,,0
2025-07-26,30.5,25.6,36.8,0.0,12.2,1009.6,,0
2025-07-27,29.1,23.0,36.9,0.0,13.2,1002.6,,0
2025-07-28,27.9,23.1,34.0,0.0,8.0,1000.1,,0
2025-07-29,27.0,21.0,30.2,0.0,17.0,1002.0,,0
2025-07-30,28.3,22.4,33.5,0.0,9.7,1006.8,,0
2025-07-31,28.7,24.9,33.7,0.0,12.2,1008.1,,0
2025-08-01,27.1,22.5,33.1,0.0,13.7,1008.5,,0
2025-08-02,27.6,24.4,32.0,0.0,13.4,1008.4,,0
2025-08-03,28.0,23.3,32.7,0.0,10.4,1010.3,,0
2025-08-04,28.7,24.0,34.7,0.0,9.6,1011.3,,0
2025-08-05,28.5,24.2,34.0,0.0,12.0,1011.4,,0
2025-08-06,28.4,25.6,33.3,0.4,13.8,1009.7,,0
2025-08-07,28.8,25.0,33.9,0.0,15.8,1012.3,,0
2025-08-08,28.6,25.2,32.7,0.2,17.1,1014.9,,0
2025-08-09,28.1,23.5,33.9,0.0,13.3,1016.9,,0
2025-08-10,28.6,24.5,34.0,0.0,14.2,1015.7,,0
2025-08-11,29.3,24.5,35.6,0.0,13.9,1013.5,,0
2025-08-12,28.4,24.9,33.2,0.0,15.7,1014.3,,0
2025-08-13,27.2,24.2,31.8,0.0,15.2,1014.9,,0
2025-08-14,27.2,23.9,31.3,0.0,16.1,1013.0,,0
2025-08-15,27.3,24.3,31.7,0.0,16.3,1012.4,,0
2025-08-16,26.9,23.7,31.2,0.0,17.0,1009.6,,0
2025-08-17,26.2,22.6,31.0,0.0,11.3,1007.3,,0
2025-08-18,26.0,19.0,32.1,0.0,7.2,1009.6,,0
2025-08-19,25.1,18.0,30.9,0.0,12.0,1011.3,,0
2025-08-20,25.6,21.1,30.8,0.0,8.6,1010.9,,0
2025-08-21,26.7,20.6,34.5,0.0,5.4,1011.0,,0
2025-08-22,25.5,21.1,29.1,0.0,11.4,1007.6,,0
2025-08-23,27.6,23.5,33.3,0.0,9.7,1007.2,,0
2025-08-24,26.4,22.0,30.6,0.0,12.4,1011.8,,0
2025-08-25,24.6,18.0,30.0,0.0,16.7,1014.4,,0
2025-08-26,24.2,19.0,29.0,0.0,17.8,1014.8,,0
2025-08-27,24.4,18.0,30.0,0.0,27.6,1013.8,,0
2025-08-28,25.0,21.0,30.0,0.0,27.4,1014.2,,0
2025-08-29,25.2,19.0,32.0,0.0,19.3,1012.2,,0
2025-08-30,24.0,17.0,31.0,0.0,10.1,1011.0,,0
2025-08-31,23.7,17.0,29.0,0.0,12.5,1009.5,,0
2025-09-01,24.6,17.0,32.0,0.0,9.4,1010.1,,0
2025-09-02,24.8,16.0,33.0,0.0,13.4,1010.2,,0
2025-09-03,26.3,18.0,34.0,0.0,18.4,1010.2,,0
2025-09-04,26.5,22.0,31.0,0.0,28.5,1008.7,,0
2025-09-05,26.7,24.0,31.0,0.0,27.8,1010.3,,0
2025-09-06,23.9,20.0,26.0,0.2,18.3,1014.5,,0
2025-09-07,22.9,17.0,29.0,0.4,15.9,1015.4,,0
2025-09-08,23.5,18.0,29.0,0.0,17.5,1013.8,,0
2025-09-09,22.9,17.0,29.0,0.0,12.4,1014.2,,0
2025-09-10,23.8,17.0,32.0,0.0,10.8,1015.8,,0
2025-09-11,24.5,18.0,32.0,0.0,10.8,1014.6,,0
2025-09-12,24.6,19.0,30.0,0.0,14.2,1014.3,,0
2025-09-13,24.9,21.0,30.0,0.0,24.0,1018.4,,0
2025-09-14,23.9,20.0,28.0,0.0,25.3,1016.8,,0
2025-09-15,22.1,18.0,27.0,0.0,17.4,1016.8,,0
2025-09-16,22.4,15.0,29.0,0.0,12.5,1017.2,,0
2025-09-17,22.5,14.0,29.0,0.0,17.4,1013.4,,0
2025-09-18,21.1,17.0,26.0,0.0,21.7,1020.0,,0
2025-09-19,19.4,12.0,25.0,0.0,14.4,1024.1,,0
2025-09-20,20.8,13.0,27.0,0.0,21.6,1023.3,,0
2025-09-21,22.0,17.0,27.0,0.0,23.9,1019.3,,0
2025-09-22,22.8,19.0,28.0,0.0,20.5,1015.8,,0
2025-09-23,20.7,14.0,28.0,0.0,11.8,1015.6,,0
2025-09-24,21.0,14.0,29.0,0.0,13.0,1014.4,,0
2025-09-25,21.4,15.0,28.0,0.0,23.1,1015.5,,0
2025-09-26,21.0,19.0,25.0,0.0,32.4,1019.1,,0
2025-09-27,19.8,18.0,24.0,0.0,31.8,1019.4,,0
2025-09-28,18.7,16.0,22.0,1.8,12.0,1015.8,,0
2025-09-29,17.2,14.2,21.8,5.9,12.8,1014.3,,0
2025-09-30,17.6,12.6,23.7,0.0,10.5,1017.9,,0
